id,Attractiveness
54348,4
54349,5
54350,4
54351,4
54352,3
54354,3
54356,3
54357,3
54358,4
54359,4
54360,4
54361,4
54362,4
54364,3
54365,4
54366,5
54367,3
54368,3
54369,3
54371,4
54372,3
54373,3
54374,5
54375,5
54376,5
54377,5
54378,5
54379,5
54380,5
54381,3
54382,5
54383,4
54384,4
54385,4
54386,5
54387,4
54388,4
54389,4
54390,4
54391,3
54392,4
54393,5
54394,5
54395,5
54396,4
54397,3
54398,3
54399,3
54400,4
54401,4
54402,4
54410,4
54411,4
54412,4
54413,3
54414,3
54415,4
54416,4
54417,3
54418,3
54419,4
54420,2
54421,2
54423,2
54424,3
54451,3
54463,3
54464,4
54465,4
54466,4
54467,4
54491,3
54493,2
54494,4
54495,4
54496,4
54497,4
54498,2
54499,2
54500,3
54501,3
54502,3
54503,2
54504,3
54505,3
54506,3
54507,3
54520,2
54535,2
54538,2
54539,2
54546,4
54547,3
54548,4
54549,4
54550,4
54551,4
54552,4
54553,2
54554,1
54555,1
54556,2
54557,1
54558,4
54559,4
54560,4
54561,4
54562,4
54563,3
54564,3
54565,4
54566,4
54567,3
54568,3
54569,4
54570,3
54571,3
54572,2
54573,2
54574,2
54578,4
54579,4
54580,4
54581,4
54582,4
54583,3
54584,3
54585,5
54586,4
54587,4
54588,4
54589,5
54590,2
54591,3
54592,3
54593,3
54594,3
54595,3
54596,4
54597,3
54600,3
54601,2
54602,5
54603,2
54604,2
54605,2
54606,2
54607,2
54608,3
54609,3
54610,3
54611,2
54612,2
54613,3
54614,3
54615,2
54616,1
54617,2
54618,3
54619,2
54620,4
54621,4
54622,4
54623,4
54624,1
54625,3
54626,3
54627,3
54628,2
54629,1
54630,1
54631,2
54632,2
54633,1
54634,2
54635,3
54636,1
54637,2
54638,1
54639,3
54640,2
54641,1
54642,1
54643,1
54644,2
54645,2
54646,2
54647,1
54648,1
54650,3
54651,2
54652,3
54653,3
54654,4
54655,3
54657,3
54658,4
54659,3
54660,1
54661,3
54662,1
54663,3
54664,3
54665,2
54666,1
54667,4
54668,3
54669,2
54670,2
54671,3
54672,1
54673,1
54674,1
54675,1
54676,1
54677,2
54678,4
54679,4
54680,3
54681,2
54682,4
54683,3
54684,3
54685,2
54686,1
54687,1
54688,2
54690,1
54691,2
54692,2
54693,2
54694,3
54695,1
54696,1
54697,2
54698,1
54699,2
54700,4
54701,1
54702,1
54703,4
54704,1
54705,1
54706,1
54707,1
54708,5
54709,2
54710,2
54711,1
54712,1
54713,3
54714,1
54715,1
54716,2
54717,2
54718,1
54719,1
54720,1
54721,1
54722,2
54723,1
54724,2
54725,1
54726,2
54728,2
54729,3
54730,1
54731,3
54732,1
54733,2
54734,1
54735,3
54736,1
54737,3
54738,2
54739,4
54740,1
54741,2
54742,3
54743,1
54744,4
54745,4
54746,2
54747,2
54748,4
54749,4
54750,4
54751,4
54752,3
54753,4
54754,4
54755,4
54756,3
54757,4
54758,4
54759,2
54760,2
54761,2
54762,2
54763,2
54764,2
54768,3
54769,4
54770,3
54771,4
54773,4
54774,3
54775,4
54776,4
54777,4
54778,4
54779,4
54781,2
54782,4
54783,2
54784,4
54785,4
54786,3
54789,4
54790,3
54791,2
54792,4
54793,4
54794,3
54795,3
54796,3
54797,3
54798,4
54799,4
54800,3
54802,3
54803,3
54804,3
54805,3
54806,3
54807,2
54808,2
54809,4
54810,4
54811,4
54812,3
54813,4
54814,4
54815,4
54819,4
54820,4
54823,4
54824,4
54825,3
54826,4
54827,3
54828,4
54829,2
54830,3
54831,3
54832,4
54833,3
54837,4
54838,4
54845,4
54846,4
54847,4
54848,4
54849,4
54850,4
54852,1
54853,1
54854,4
54855,4
54856,5
54857,4
54858,4
54859,1
54860,1
54861,3
54862,5
54863,5
54864,5
54865,5
54866,2
54867,4
54868,4
54869,5
54870,5
54871,4
54873,4
54874,4
54875,4
54876,1
54877,5
54878,2
54879,4
54884,4
54886,4
54887,4
54888,4
54889,4
54890,4
54891,4
54892,4
54893,4
54894,4
54895,4
54896,4
54897,5
54898,4
54899,4
54900,4
54901,5
54902,5
54903,3
54904,1
54905,3
54906,3
54907,2
54908,2
54909,3
54910,2
54911,2
54912,2
54913,5
54914,3
54915,4
54916,5
54917,4
54918,3
54919,4
54920,4
54921,5
54922,1
54923,5
54924,5
54925,5
54926,1
54927,4
54928,5
54929,3
54930,5
54931,5
54932,5
54933,5
54934,2
54935,5
54936,5
54937,3
54938,5
54939,4
54940,3
54941,2
54942,2
54943,2
54944,1
54945,1
54946,1
54947,1
54948,1
54949,2
54950,3
54951,3
54952,3
54953,2
54954,2
54955,3
54956,2
54957,2
54958,2
54959,3
54960,4
54961,2
54962,4
54963,2
54964,3
54965,4
54966,4
54967,4
54968,4
54969,3
54970,4
54971,4
54972,4
54973,4
54974,3
54975,3
54976,3
54977,2
54978,3
54979,4
54980,3
54981,3
54982,3
54983,5
54984,5
54985,5
54986,5
54987,5
54988,5
54989,4
54990,4
54991,1
54992,4
54993,5
54994,4
54995,4
54996,4
54997,5
54998,5
54999,5
55000,5
55001,5
55002,5
55003,4
55004,5
55005,5
55006,4
55007,4
55008,3
55009,3
55010,4
55011,4
55012,4
55013,4
55014,4
55015,3
55016,2
55017,4
55018,4
55019,4
55020,4
55021,3
55022,3
55023,3
55024,2
55025,3
55026,4
55027,3
55028,2
55029,3
55030,3
55031,3
55032,3
55033,4
55034,3
55035,3
55036,4
55037,4
55038,4
55039,3
55040,4
55041,5
55042,2
55043,2
55044,4
55045,4
55046,4
55047,5
55048,5
55049,4
55050,4
55051,2
55052,2
55053,3
55054,2
55055,2
55056,2
55057,3
55058,3
55059,3
55060,3
55061,3
55062,3
55063,3
55064,2
55065,2
55066,3
55067,3
55068,3
55069,3
55070,3
55071,3
55072,2
55073,2
55074,2
55075,2
55076,2
55077,1
55078,1
55079,5
55080,5
55081,1
55082,5
55083,2
55084,1
55085,1
55086,2
55087,2
55088,2
55089,1
55090,1
55091,1
55092,2
55093,2
55094,2
55095,2
55096,5
55097,1
55098,3
55099,1
55100,1
55101,2
55102,2
55103,1
55104,1
55105,1
55106,2
55107,2
55108,2
55109,4
55110,4
55111,4
55112,3
55113,3
55114,3
55115,2
55116,4
55117,4
55118,3
55119,2
55120,2
55121,1
55122,2
55123,4
55124,3
55125,3
55126,5
55127,2
55128,2
55129,2
55130,2
55131,2
55132,2
55133,2
55134,1
55135,4
55136,3
55137,4
55138,4
55139,3
55140,3
55141,4
55142,4
55143,3
55144,2
55145,2
55146,2
55147,3
55148,2
55149,4
55150,4
55151,2
55152,1
55153,1
55154,5
55157,3
55158,2
55159,4
55160,2
55161,4
55162,1
55163,1
55164,1
55165,1
55166,1
55167,3
55168,2
55169,1
55170,2
55171,1
55172,2
55173,1
55174,1
55175,4
55176,1
55177,1
55178,1
55179,2
55180,1
55181,1
55182,1
55183,4
55184,4
55185,3
55186,1
55187,2
55188,2
55189,1
55190,1
55191,3
55192,1
55193,1
55194,1
55195,4
55196,5
55197,5
55198,5
55199,4
55200,5
55201,4
55202,4
55203,4
55204,3
55205,3
55206,2
55207,3
55208,4
55209,4
55210,4
55211,4
55212,4
55213,4
55214,4
55215,4
55216,3
55217,3
55218,3
55219,3
55220,4
55221,4
55222,3
55223,4
55224,4
55225,3
55226,4
55227,1
55228,1
55229,2
55230,2
55231,2
55232,2
55233,2
55234,2
55235,1
55236,2
55237,3
55238,2
55239,4
55245,4
55246,4
55247,4
55248,3
55249,3
55250,3
55251,2
55252,3
55253,2
55254,2
55255,2
55256,1
55257,1
55258,1
55259,2
55260,3
55261,3
55262,4
55263,3
55264,3
55265,3
55266,3
55267,3
55268,1
55269,2
55270,2
55271,2
55272,1
55273,1
55274,4
55275,3
55276,4
55277,4
55278,4
55279,3
55280,4
55281,4
55282,4
55283,4
55284,4
55285,2
55286,3
55287,4
55288,3
55289,3
55290,4
55291,4
55292,3
55293,1
55294,2
55295,1
55296,1
55297,1
55298,1
55299,3
55300,1
55301,2
55302,5
55303,2
55304,2
55305,2
55306,2
55307,3
55308,2
55309,2
55310,2
55311,4
55312,4
55313,4
55314,4
55315,4
55316,3
55317,2
55318,3
55319,3
55320,3
55321,4
55322,4
55323,5
55324,4
55325,4
55326,4
55327,5
55328,3
55329,2
55330,3
55331,3
55332,3
55333,2
55334,4
55335,3
55336,3
55337,3
55338,3
55339,3
55340,2
55341,3
55342,3
55343,4
55344,4
55345,4
55346,3
55347,3
55348,3
55349,4
55350,4
55351,4
55352,2
55353,2
55354,2
55355,2
55356,2
55357,2
55358,2
55359,3
55360,3
55361,3
55362,3
55363,3
55364,3
55365,4
55366,3
55367,3
55368,2
55369,2
55370,2
55371,4
55372,4
55373,4
55374,4
55375,2
55376,4
55377,5
55378,4
55379,4
55380,4
55381,3
55382,4
55383,3
55384,4
55385,2
55386,3
55387,3
55391,1
55392,3
55393,4
55394,4
55395,4
55396,3
55397,4
55398,3
55399,3
55400,3
55401,3
55402,3
55403,3
55404,3
55405,3
55406,3
55407,3
55408,4
55409,3
55410,3
55411,3
55412,3
55413,3
55414,3
55415,2
55416,2
55417,3
55418,3
55419,3
55420,3
55421,2
55422,4
55423,4
55424,4
55425,3
55426,2
55427,3
55428,2
55429,3
55430,3
55431,3
55432,3
55433,2
55434,2
55435,2
55436,2
55437,2
55438,3
55439,4
55440,3
55441,4
55442,4
55443,4
55444,4
55445,4
55446,3
55447,4
55448,3
55449,3
55450,4
55451,4
55452,3
55453,4
55454,3
55455,4
55456,4
55457,2
55458,3
55459,3
55460,3
55461,3
55462,3
55463,3
55464,4
55465,4
55466,4
55467,4
55468,4
55469,3
55470,1
55471,2
55472,2
55473,2
55474,3
55475,2
55476,3
55477,3
55478,3
55479,4
55480,4
55481,4
55482,3
55483,2
55484,2
55485,5
55486,4
55487,3
55488,3
55502,3
55503,3
55504,4
55505,4
55506,4
55507,3
55508,4
55509,4
55510,3
55511,3
55512,3
55513,2
55514,2
55515,2
55516,2
55517,2
55518,2
55519,2
55520,2
55521,3
55522,2
55523,1
55524,1
55525,3
55528,2
55529,2
55531,2
55532,2
55533,2
55534,2
55536,4
55537,3
55538,4
55539,4
55540,4
55541,2
55542,2
55543,2
55544,2
55545,2
55546,4
55547,2
55548,2
55549,4
55550,4
55551,2
55552,4
55553,4
55554,4
55555,4
55556,3
55557,4
55558,3
55559,3
55560,2
55561,3
55562,2
55563,2
55564,2
55565,2
55566,2
55567,4
55568,2
55569,4
55570,4
55571,3
55572,5
55573,5
55574,4
55575,4
55576,2
55577,3
55578,3
55579,2
55580,3
55581,4
55582,3
55583,4
55584,4
55585,4
55586,2
55587,3
55588,3
55589,3
55590,3
55591,3
55592,2
55593,2
55594,2
55595,2
55596,4
55597,4
55598,5
55599,4
55600,3
55601,3
55602,2
55603,4
55604,3
55605,4
55606,4
55607,4
55608,4
55609,3
55610,2
55611,2
55612,3
55613,2
55614,2
55615,4
55616,3
55617,4
55618,3
55619,3
55620,2
55621,2
55622,2
55623,3
55624,1
55625,3
55626,3
55627,2
55628,4
55629,4
55630,4
55631,2
55632,1
55633,2
55634,2
55635,2
55636,2
55637,4
55638,4
55639,3
55640,3
55641,4
55642,3
55643,4
55644,4
55645,4
55646,3
55647,4
55648,4
55649,2
55650,4
55651,4
55652,3
55653,4
55654,4
55655,3
55656,2
55657,2
55658,2
55659,3
55660,2
55661,5
55662,3
55663,3
55664,4
55665,4
55666,3
55667,3
55668,4
55669,5
55670,4
55671,3
55672,4
55673,2
55674,3
55675,3
55676,3
55677,3
55678,3
55679,3
55680,3
55681,4
55682,4
55683,4
55684,3
55685,2
55686,3
55687,2
55688,4
55689,3
55690,2
55691,2
55692,4
55693,2
55694,3
55695,4
55696,4
55697,4
55698,4
55699,4
55706,4
55707,4
55708,4
55709,3
55710,4
55711,3
55712,3
55713,4
55714,4
55715,5
55716,2
55717,3
55718,4
55719,4
55720,4
55721,4
55722,4
55723,4
55724,4
55725,4
55726,4
55727,4
55728,4
55729,4
55730,4
55731,2
55732,2
55733,2
55734,2
55735,4
55736,3
55739,3
55740,3
55741,4
55742,4
55743,4
55744,4
55748,4
55749,4
55750,4
55751,4
55752,4
55753,3
55754,4
55755,4
55756,4
55757,4
55759,4
55760,2
55761,3
55762,2
55763,3
55764,2
55765,2
55766,1
55767,3
55768,3
55769,3
55770,2
55771,2
55773,1
55780,1
55781,2
55782,2
55783,2
55784,2
55790,3
55791,4
55792,3
55793,2
55794,3
55795,3
55796,4
55797,4
55798,2
55799,2
55800,3
55801,3
55802,2
55803,3
55804,3
55805,3
55806,3
55807,3
55808,3
55809,2
55810,2
55811,2
55812,2
55813,2
55814,1
55815,3
55816,2
55817,2
55818,2
55819,1
55820,3
55821,3
55822,3
55823,4
55824,2
55825,3
55828,2
55829,2
55830,2
55831,2
55832,3
55833,1
55834,3
55835,3
55837,3
55838,3
55839,2
55840,4
55841,3
55842,4
55843,3
55844,4
55845,4
55846,3
55847,4
55848,4
55849,2
55850,3
55851,2
55852,2
55853,2
55854,2
55855,4
55857,3
55858,2
55859,4
55860,2
55861,4
55862,3
55863,2
55864,3
55865,3
55866,2
55867,2
55868,2
55869,2
55870,2
55873,4
55876,3
55878,2
55879,2
55880,2
55881,3
55883,1
55884,4
55885,1
55886,4
55887,4
55888,4
55889,2
55890,1
55891,2
55892,2
55893,2
55894,1
55895,4
55896,3
55897,3
55898,4
55899,2
55900,4
55901,4
55902,4
55903,2
55904,5
55905,4
55906,4
55907,2
55908,4
55909,3
55910,4
55911,1
55912,1
55913,1
55914,2
55915,1
55916,2
55917,3
55918,4
55919,4
55920,1
55921,1
55922,5
55923,4
55924,2
55925,1
55926,4
55927,4
55928,3
55929,5
55930,5
55931,5
55932,5
55933,5
55934,3
55935,4
55936,4
55937,3
55938,3
55939,4
55940,4
55941,5
55942,4
55943,2
55944,4
55945,1
55946,1
55947,1
55952,2
55953,4
55954,4
55955,4
55956,4
55957,5
55958,4
55959,5
55960,4
55961,2
55962,1
55963,5
55964,1
55965,5
55966,3
55967,4
55968,3
55969,4
55970,4
55971,4
55972,3
55973,3
55974,4
55975,4
55976,4
55977,3
55978,4
55979,3
55980,3
55981,3
55982,3
55983,3
55985,3
55986,4
55987,3
55988,3
55989,2
55990,5
55991,4
55993,2
55994,2
55995,2
55996,4
55997,4
55998,3
55999,5
56000,5
56001,2
56002,3
56004,4
56005,2
56006,2
56007,4
56008,2
56009,1
56010,1
56011,2
56012,2
56013,1
56014,2
56015,3
56016,3
56017,3
56018,1
56019,2
56020,2
56021,2
56022,2
56023,4
56024,4
56025,3
56026,3
56027,2
56028,4
56029,4
56030,4
56031,4
56032,3
56033,4
56034,4
56035,2
56036,2
56037,2
56038,3
56039,3
56040,2
56041,3
56042,3
56043,2
56044,1
56045,1
56046,2
56047,2
56051,2
56053,2
56054,3
56055,2
56056,2
56057,2
56058,2
56059,2
56060,4
56061,2
56062,3
56063,3
56064,3
56065,3
56066,2
56067,2
56068,3
56069,3
56070,1
56071,2
56072,2
56073,1
56074,2
56075,2
56076,3
56077,2
56078,3
56079,2
56080,2
56081,4
56082,4
56083,2
56084,1
56085,2
56086,3
56087,2
56088,2
56089,3
56090,2
56091,2
56092,3
56093,2
56094,2
56095,2
56096,3
56097,4
56098,3
56099,4
56100,4
56101,3
56102,1
56103,2
56104,2
56105,4
56106,5
56107,4
56108,4
56109,5
56110,5
56111,4
56112,5
56113,4
56114,2
56115,2
56116,3
56117,3
56118,4
56119,4
56120,4
56121,3
56122,2
56123,2
56124,3
56125,3
56126,3
56127,4
56128,4
56129,4
56130,5
56131,4
56132,2
56133,3
56134,2
56135,2
56136,2
56137,2
56138,2
56139,4
56140,3
56141,3
56142,3
56143,3
56144,3
56145,3
56146,3
56147,2
56148,4
56149,5
56150,5
56151,3
56152,4
56153,4
56154,4
56155,4
56156,4
56157,3
56158,4
56159,3
56160,2
56161,2
56162,3
56163,3
56164,3
56165,3
56166,2
56167,2
56168,2
56169,4
56170,4
56171,4
56172,4
56173,3
56174,4
56175,4
56176,4
56177,4
56178,3
56179,4
56180,4
56181,4
56182,3
56183,3
56184,3
56185,4
56186,4
56187,4
56188,4
56189,3
56190,3
56191,3
56192,3
56193,4
56194,5
56195,4
56196,4
56197,4
56198,4
56199,4
56200,4
56201,4
56202,3
56203,3
56204,3
56205,2
56206,2
56207,1
56208,2
56209,3
56213,3
56214,2
56215,3
56216,3
56217,3
56218,4
56219,4
56220,4
56221,4
56222,3
56223,2
56224,1
56225,5
56232,2
56233,2
56234,3
56235,3
56236,3
56237,2
56238,4
56239,3
56240,4
56241,3
56242,4
56243,2
56244,3
56245,3
56246,4
56247,4
56248,3
56249,3
56250,2
56251,4
56252,4
56253,4
56254,3
56255,4
56256,4
56257,4
56258,3
56259,3
56260,4
56261,4
56262,3
56263,4
56264,4
56265,4
56268,4
56269,4
56272,5
56273,4
56274,4
56275,3
56276,3
56277,4
56278,4
56279,4
56280,4
56281,4
56282,4
56283,4
56284,4
56285,4
56286,4
56287,4
56288,4
56289,3
56290,2
56291,3
56292,4
56293,4
56294,4
56295,3
56296,3
56297,3
56298,4
56299,4
56300,4
56301,4
56302,4
56303,4
56304,2
56305,2
56306,2
56307,2
56308,2
56309,3
56310,4
56311,5
56312,4
56313,4
56314,4
56315,4
56316,5
56317,4
56318,4
56319,5
56320,2
56321,5
56322,4
56323,4
56324,4
56325,4
56326,4
56327,3
56328,4
56329,4
56330,5
56331,5
56332,5
56333,5
56334,3
56335,3
56336,3
56337,4
56338,5
56339,5
56340,5
56341,4
56342,4
56343,4
56344,4
56345,4
56346,4
56347,4
56348,4
56349,4
56350,3
56351,2
56352,1
56353,4
56354,4
56355,4
56356,4
56357,4
56358,4
56359,4
56360,4
56361,3
56362,4
56363,2
56364,2
56365,3
56366,4
56367,4
56368,4
56369,3
56370,3
56371,2
56372,3
56373,3
56374,3
56375,3
56376,3
56377,3
56378,3
56379,3
56380,4
56381,3
56382,1
56383,3
56384,4
56385,3
56386,5
56387,3
56388,2
56389,3
56390,3
56391,3
56392,3
56393,4
56394,4
56395,4
56396,4
56397,3
56398,3
56399,3
56400,3
56401,3
56402,4
56403,4
56404,3
56405,2
56406,2
56407,2
56409,4
56410,3
56411,2
56412,1
56413,1
56414,1
56415,2
56416,2
56417,4
56418,4
56419,3
56420,3
56421,3
56422,3
56423,3
56424,3
56425,2
56426,3
56427,4
56428,5
56429,4
56430,4
56431,1
56433,1
56434,3
56435,2
56436,2
56437,4
56438,2
56439,3
56440,3
56441,2
56442,2
56443,3
56444,3
56445,2
56446,2
56447,1
56448,2
56449,4
56450,4
56451,4
56452,2
56453,3
56454,3
56455,3
56456,4
56457,4
56458,4
56459,4
56460,4
56461,4
56462,3
56463,4
56464,4
56465,4
56466,4
56467,4
56468,4
56469,2
56470,2
56471,1
56472,1
56473,4
56474,2
56475,4
56476,4
56477,4
56478,4
56479,2
56480,2
56481,2
56482,2
56483,3
56484,3
56485,3
56486,1
56487,2
56488,5
56489,5
56490,4
56491,2
56492,5
56493,5
56494,4
56495,3
56496,4
56497,4
56498,3
56499,4
56500,4
56501,5
56502,5
56503,2
56504,3
56505,3
56506,5
56507,5
56508,1
56509,3
56510,2
56511,4
56512,2
56513,5
56514,1
56515,1
56516,1
56517,3
56518,2
56519,2
56520,3
56521,3
56522,5
56523,5
56524,4
56525,2
56526,4
56527,3
56528,2
56529,1
56530,2
56531,3
56532,4
56533,2
56534,1
56535,3
56536,3
56537,4
56538,2
56539,5
56540,5
56541,2
56542,1
56543,3
56544,4
56545,4
56547,1
56548,2
56549,1
56550,3
56551,1
56552,2
56553,2
56554,3
56555,2
56556,2
56557,1
56558,1
56559,2
56560,4
56561,1
56562,1
56563,2
56564,2
56565,2
56566,2
56567,2
56568,1
56569,3
56570,3
56573,2
56574,2
56575,5
56576,5
56577,4
56578,2
56579,4
56580,5
56581,2
56582,2
56583,4
56584,3
56585,3
56586,5
56587,1
56588,1
56589,3
56590,2
56591,1
56592,1
56593,3
56594,2
56595,2
56596,2
56597,4
56598,2
56599,1
56600,4
56601,4
56602,3
56603,2
56604,2
56605,3
56606,3
56607,1
56608,2
56609,2
56610,1
56611,1
56612,4
56613,4
56614,4
56615,4
56616,4
56617,2
56618,4
56619,5
56620,5
56621,4
56622,5
56623,5
56624,5
56625,4
56626,5
56627,4
56628,3
56629,4
56630,5
56631,5
56632,4
56633,3
56634,3
56635,3
56636,3
56637,3
56638,2
56639,2
56640,2
56641,2
56642,2
56643,2
56644,3
56645,4
56649,4
56654,3
56655,3
56656,2
56657,2
56658,3
56659,3
56660,3
56661,3
56671,1
56672,4
56673,1
56674,1
56675,2
56676,3
56677,4
56678,4
56679,4
56680,4
56681,4
56682,2
56683,3
56684,4
56685,4
56686,4
56687,2
56688,3
56689,2
56690,4
56693,3
56694,2
56695,3
56696,2
56697,2
56698,3
56699,3
56700,4
56701,4
56702,2
56703,2
56704,2
56705,5
56706,4
56707,2
56709,4
56713,4
56714,4
56715,2
56716,4
56717,2
56718,4
56719,4
56720,3
56721,3
56722,3
56723,2
56724,3
56725,2
56726,3
56727,4
56728,4
56729,4
56730,4
56731,4
56732,3
56733,4
56739,4
56741,3
56743,3
56746,4
56747,4
56750,4
56751,5
56752,5
56755,3
56756,5
56757,3
56758,3
56762,2
56763,2
56764,1
56775,2
56776,2
56777,3
56778,3
56779,2
56780,3
56781,4
56782,3
56783,5
56784,3
56785,4
56786,3
56787,5
56788,4
56789,4
56790,5
56791,2
56792,2
56793,2
56794,2
56795,2
56796,1
56797,2
56798,2
56799,2
56800,3
56801,3
56802,3
56803,3
56804,3
56805,2
56806,1
56807,3
56808,3
56809,3
56810,2
56811,4
56812,4
56813,4
56814,2
56815,2
56816,2
56817,4
56818,4
56819,4
56820,2
56824,2
56825,2
56826,2
56827,2
56828,2
56829,2
56830,1
56831,2
56832,1
56833,1
56834,2
56835,1
56842,3
56843,3
56844,3
56845,3
56846,3
56847,2
56848,1
56849,1
56850,1
56851,1
56852,1
56853,2
56854,1
56855,2
56856,2
56857,2
56858,2
56859,2
56860,2
56861,3
56862,4
56863,3
56864,3
56865,3
56866,4
56867,1
56868,2
56869,1
56870,1
56877,1
56878,1
56879,1
56880,1
56881,1
56882,1
56883,1
56884,1
56885,4
56886,4
56887,2
56888,3
56889,3
56890,4
56891,4
56892,4
56893,4
56894,4
56895,3
56896,3
56897,3
56898,2
56899,2
56900,1
56901,1
56902,3
56903,2
56904,3
56905,3
56906,3
56907,2
56908,2
56909,2
56910,4
56911,1
56912,1
56913,1
56914,3
56915,2
56916,1
56917,1
56918,1
56919,2
56920,2
56921,2
56922,2
56923,1
56924,1
56925,1
56926,4
56927,4
56928,2
56929,2
56930,2
56931,2
56932,4
56933,3
56934,3
56935,4
56936,4
56937,2
56938,4
56939,3
56940,4
56941,4
56942,3
56943,3
56944,4
56945,3
56946,4
56947,4
56948,4
56949,4
56950,3
56951,2
56952,3
56953,2
56954,2
56955,2
56956,1
56957,4
56958,4
56959,4
56960,3
56961,4
56962,4
56963,2
56964,2
56965,4
56966,2
56967,2
56970,2
56971,1
56972,2
56973,2
56974,2
56975,2
56976,1
56977,2
56978,1
56979,1
56980,2
56981,1
56982,1
56983,2
56984,1
56985,4
56986,4
56987,4
56988,4
56989,4
56990,4
56991,4
56992,4
56993,3
56994,4
56995,3
56996,4
56997,4
56998,3
56999,2
57000,2
57001,2
57002,3
57003,4
57004,2
57005,1
57006,1
57013,4
57014,1
57015,1
57016,2
57017,2
57018,3
57019,4
57020,4
57021,4
57022,4
57023,4
57024,4
57025,3
57026,4
57027,4
57028,4
57029,4
57030,3
57031,4
57032,4
57033,3
57034,4
57035,4
57036,4
57037,4
57038,4
57039,4
57040,4
57041,4
57042,4
57043,4
57044,4
57045,4
57046,3
57047,3
57048,4
57049,4
57050,4
57051,4
57052,3
57053,4
57054,4
57055,4
57056,4
57057,4
57058,2
57059,4
57061,4
57062,4
57063,4
57064,3
57065,4
57066,3
57067,4
57068,2
57069,3
57070,3
57071,4
57072,4
57073,3
57074,2
57075,3
57076,4
57077,3
57078,4
57079,4
57080,3
57081,4
57082,4
57083,3
57084,1
57085,3
57086,4
57087,1
57088,4
57089,4
57090,4
57091,4
57092,4
57093,3
57094,5
57095,4
57096,3
57097,3
57098,2
57099,2
57100,1
57101,5
57102,4
57103,4
57104,2
57105,2
57106,4
57107,3
57108,3
57109,3
57110,2
57111,3
57112,3
57113,3
57114,3
57115,4
57116,4
57117,3
57118,3
57119,3
57120,2
57121,3
57122,2
57123,2
57124,2
57125,3
57126,2
57127,2
57128,2
57129,2
57130,3
57131,3
57132,2
57133,2
57134,2
57135,4
57136,4
57138,5
57139,4
57140,4
57141,4
57142,3
57143,4
57144,5
57145,5
57146,4
57147,3
57148,4
57149,4
57150,4
57151,4
57152,4
57153,3
57154,3
57155,3
57156,3
57157,4
57158,4
57159,4
57160,2
57161,4
57162,3
57163,3
57164,3
57165,2
57166,2
57167,2
57168,4
57169,3
57170,3
57171,3
57172,3
57173,3
57174,4
57175,4
57176,3
57177,4
57178,3
57179,2
57180,2
57181,2
57182,2
57183,2
57184,1
57185,2
57186,1
57187,1
57188,4
57189,4
57190,2
57191,4
57192,3
57193,3
57194,3
57195,4
57196,4
57197,4
57198,3
57199,3
57200,4
57201,3
57202,5
57203,5
57204,4
57205,4
57206,5
57207,5
57208,4
57209,4
57210,4
57212,2
57214,2
57215,2
57216,3
57217,3
57218,3
57219,3
57220,4
57221,4
57222,4
57223,4
57224,4
57225,4
57226,4
57227,4
57228,4
57229,4
57230,4
57231,3
57232,3
57233,3
57242,3
57243,2
57244,2
57245,2
57246,2
57247,2
57248,2
57249,2
57250,1
57251,1
57252,1
57253,3
57254,3
57255,3
57256,4
57257,3
57258,3
57259,3
57260,3
57261,3
57262,3
57263,2
57264,2
57265,2
57266,2
57267,3
57268,4
57269,3
57270,3
57271,2
57272,3
57273,4
57274,3
57275,3
57276,4
57277,4
57278,4
57279,3
57280,3
57281,2
57282,1
57283,2
57284,2
57285,2
57286,3
57287,3
57288,3
57289,3
57290,3
57291,3
57292,3
57293,3
57294,3
57295,2
57296,2
57297,2
57298,2
57299,2
57300,3
57301,1
57302,2
57303,2
57304,2
57305,2
57306,2
57307,3
57308,2
57309,2
57310,4
57311,3
57312,3
57313,3
57314,3
57315,3
57316,4
57317,4
57318,4
57319,4
57320,4
57321,4
57322,3
57323,4
57324,2
57325,4
57326,2
57327,2
57328,3
57329,1
57331,1
57332,4
57333,3
57334,2
57335,2
57336,2
57337,2
57338,3
57339,3
57340,4
57341,3
57342,1
57343,2
57344,3
57345,3
57346,2
57347,3
57348,2
57349,2
57350,2
57351,2
57352,2
57353,1
57354,2
57355,3
57356,3
57357,3
57358,2
57359,2
57360,2
57361,1
57362,2
57363,1
57364,3
57365,3
57366,4
57367,3
57368,3
57369,3
57370,4
57371,4
57372,4
57373,3
57374,3
57375,4
57376,4
57377,2
57378,1
57379,1
57380,4
57381,1
57382,3
57384,4
57386,2
57387,2
57388,4
57389,1
57390,3
57391,4
57392,4
57394,2
57395,3
57396,3
57397,2
57398,3
57399,3
57400,3
57401,3
57402,2
57403,2
57404,1
57405,2
57406,1
57407,1
57408,1
57409,4
57410,3
57411,4
57412,4
57413,5
57414,2
57415,4
57416,3
57417,4
57418,3
57419,4
57420,4
57421,3
57422,4
57423,4
57424,5
57425,4
57426,4
57427,4
57428,3
57429,4
57430,5
57432,2
57433,3
57434,2
57435,2
57436,4
57437,4
57438,3
57439,3
57440,3
57441,3
57442,3
57444,2
57445,1
57446,2
57447,2
57448,3
57451,4
57452,4
57453,2
57454,2
57455,2
57456,2
57457,2
57458,2
57459,3
57460,4
57461,2
57462,2
57463,2
57464,1
57467,3
57468,4
57469,4
57470,4
57471,4
57472,4
57473,3
